# sgmm2-est --update-flags=vMwSctu --split-substates=8330 --power=0.25 --write-occs=exp/sgmm2/11.occs exp/sgmm2/10.mdl "sgmm2-sum-accs - exp/sgmm2/10.*.acc|" exp/sgmm2/11.mdl 
# Started at Wed Mar 14 09:18:51 +07 2018
#
sgmm2-est --update-flags=vMwSctu --split-substates=8330 --power=0.25 --write-occs=exp/sgmm2/11.occs exp/sgmm2/10.mdl 'sgmm2-sum-accs - exp/sgmm2/10.*.acc|' exp/sgmm2/11.mdl 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
WARNING (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:643) Zero quadratic term in quadratic vector problem for v: leaving it unchanged.
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:934) Auxf impr for j = 1 m = 0 is -nan per frame over 0 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:934) Auxf impr for j = 2 m = 0 is 1.55107 per frame over 12 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectors():estimate-am-sgmm2.cc:800) **Overall auxf impr for v is 0.121638 over 6060.83 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateM():estimate-am-sgmm2.cc:1074) Overall objective function improvement for model projections M is 0.0357228 over 6060.83 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1325) Updating weight projections
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1379) Predicted objf impr for w, iter = 0, i = 0 is 7.91636e-16 per frame over 6060.83 frames.
WARNING (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1407) Not updating weights as not increasing auxf and probably due to numerical issues (since small change).
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1379) Predicted objf impr for w, iter = 1, i = 0 is 7.91636e-16 per frame over 6060.83 frames.
WARNING (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1407) Not updating weights as not increasing auxf and probably due to numerical issues (since small change).
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1379) Predicted objf impr for w, iter = 2, i = 0 is 7.91636e-16 per frame over 6060.83 frames.
WARNING (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1407) Not updating weights as not increasing auxf and probably due to numerical issues (since small change).
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1433) **Overall objf impr for w is 2.37488e-15, actual 0, over 6060.83 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateVars():estimate-am-sgmm2.cc:1675) **Overall objf impr for variance update = 0.0159322 over 6060.83 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateSubstateWeights():estimate-am-sgmm2.cc:1684) Updating substate mixture weights
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateSubstateWeights():estimate-am-sgmm2.cc:1707) **Overall objf impr for c is 0.00109282, over 6060.83 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for u: floored 36 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateU():estimate-am-sgmm2.cc:1473) Objf impr for spk weight-projection u for i = 0, is 0 over 6060.83 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateU():estimate-am-sgmm2.cc:1481) **Overall objf impr for u is 0, over 6060.83 frames
LOG (sgmm2-est[5.4.10~1-f629b]:RenormalizeV():estimate-am-sgmm2.cc:969) Scatter of vectors v is : 
LOG (sgmm2-est[5.4.10~1-f629b]:PrintEigs():matrix/sp-matrix.h:207) PrintEigs: Sigma:  [ 1.52482 1.47892 1.38747 0.595058 0.669731 0.723402 1.28091 0.771431 0.80547 1.20134 0.842185 0.867597 1.14464 0.881727 1.13262 1.11438 1.09201 1.07566 1.07362 1.06965 1.05739 1.05191 1.04004 1.0368 1.03007 1.021 1.02436 1.01651 1.01082 1.00488 1.00132 0.999926 0.996215 0.990992 0.98427 0.937681 0.981471 0.971625 0.961339 0.950785 0.953928 ]
LOG (sgmm2-est[5.4.10~1-f629b]:RenormalizeV():estimate-am-sgmm2.cc:991) Note on the next diagnostic: the first number is generally not that meaningful as it relates to the static offset
LOG (sgmm2-est[5.4.10~1-f629b]:PrintEigs():matrix/sp-matrix.h:207) PrintEigs: H_sm_proj (Significance of dims in vector space.. note):  [ 8.97436 5.23671 3.52998 2.86902 2.22839 1.90126 1.71033 1.46934 1.3796 1.11859 1.05528 0.940349 0.809624 0.769767 0.632346 0.586741 0.530822 0.488654 0.439082 0.407184 0.384724 0.349429 2.15814e-16 0.30462 0.291731 0.254346 0.0552597 0.0633097 0.0691838 0.0711183 0.0872412 0.102055 0.110916 0.124105 0.129885 0.221579 0.200899 0.151995 0.185744 0.174175 0.170165 ]
LOG (sgmm2-est[5.4.10~1-f629b]:RenormalizeV():estimate-am-sgmm2.cc:1037) Renormalized subspace.
LOG (sgmm2-est[5.4.10~1-f629b]:Update():estimate-am-sgmm2.cc:673) *Overall auxf improvement, combining all parameters, is 0.174386
LOG (sgmm2-est[5.4.10~1-f629b]:Update():estimate-am-sgmm2.cc:676) ***Overall data likelihood is -69.1465 over 6060.83 frames.
WARNING (sgmm2-est[5.4.10~1-f629b]:GetSplitTargets():model-common.cc:134) Could not split up to 8330 due to min-count = 40 (or no counts at all)
WARNING (sgmm2-est[5.4.10~1-f629b]:ComputeHsmFromModel():am-sgmm2.cc:1289) Limited 7 eigenvalues of H_sm
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeHsmFromModel():am-sgmm2.cc:1294) total count is 6060.83
LOG (sgmm2-est[5.4.10~1-f629b]:SplitSubstates():am-sgmm2.cc:692) Getting rid of normalizers as they will no longer be valid
LOG (sgmm2-est[5.4.10~1-f629b]:SplitSubstates():am-sgmm2.cc:694) Split 204 substates to 205
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeNormalizers():am-sgmm2.cc:858) Computing normalizers
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeNormalizers():am-sgmm2.cc:865) Entropy of weights in substates is 0 over 205 substates, equivalent to perplexity of 1
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeNormalizers():am-sgmm2.cc:869) Done computing normalizers
LOG (sgmm2-est[5.4.10~1-f629b]:main():sgmm2-est.cc:158) Written model to exp/sgmm2/11.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Mar 14 09:18:51 +07 2018, elapsed time 0 seconds
