# sgmm2-est --update-flags=vMwSctu --split-substates=8995 --power=0.25 --write-occs=exp/sgmm2/17.occs exp/sgmm2/16.mdl "sgmm2-sum-accs - exp/sgmm2/16.*.acc|" exp/sgmm2/17.mdl 
# Started at Wed Mar 14 09:18:56 +07 2018
#
sgmm2-est --update-flags=vMwSctu --split-substates=8995 --power=0.25 --write-occs=exp/sgmm2/17.occs exp/sgmm2/16.mdl 'sgmm2-sum-accs - exp/sgmm2/16.*.acc|' exp/sgmm2/17.mdl 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
WARNING (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:643) Zero quadratic term in quadratic vector problem for v: leaving it unchanged.
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:934) Auxf impr for j = 1 m = 0 is -nan per frame over 0 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectorsInternal():estimate-am-sgmm2.cc:934) Auxf impr for j = 2 m = 0 is 0.00276617 per frame over 13 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for v: floored 1 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:UpdatePhoneVectors():estimate-am-sgmm2.cc:800) **Overall auxf impr for v is 0.020651 over 6052.68 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateM():estimate-am-sgmm2.cc:1074) Overall objective function improvement for model projections M is 0.00338089 over 6052.68 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1325) Updating weight projections
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1379) Predicted objf impr for w, iter = 0, i = 0 is 6.43698e-16 per frame over 6052.68 frames.
WARNING (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1407) Not updating weights as not increasing auxf and probably due to numerical issues (since small change).
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1379) Predicted objf impr for w, iter = 1, i = 0 is 6.43698e-16 per frame over 6052.68 frames.
WARNING (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1407) Not updating weights as not increasing auxf and probably due to numerical issues (since small change).
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1379) Predicted objf impr for w, iter = 2, i = 0 is 6.43698e-16 per frame over 6052.68 frames.
WARNING (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1407) Not updating weights as not increasing auxf and probably due to numerical issues (since small change).
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateW():estimate-am-sgmm2.cc:1433) **Overall objf impr for w is 1.93106e-15, actual 0, over 6052.68 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateVars():estimate-am-sgmm2.cc:1675) **Overall objf impr for variance update = 0.00293449 over 6052.68 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateSubstateWeights():estimate-am-sgmm2.cc:1684) Updating substate mixture weights
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateSubstateWeights():estimate-am-sgmm2.cc:1707) **Overall objf impr for c is 0.000763704, over 6052.68 frames.
LOG (sgmm2-est[5.4.10~1-f629b]:SolveQuadraticProblem<double>():sp-matrix.cc:686) Solving quadratic problem for u: floored 36 eigenvalues. 
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateU():estimate-am-sgmm2.cc:1473) Objf impr for spk weight-projection u for i = 0, is 0 over 6052.68 frames
LOG (sgmm2-est[5.4.10~1-f629b]:UpdateU():estimate-am-sgmm2.cc:1481) **Overall objf impr for u is 0, over 6052.68 frames
LOG (sgmm2-est[5.4.10~1-f629b]:RenormalizeV():estimate-am-sgmm2.cc:969) Scatter of vectors v is : 
LOG (sgmm2-est[5.4.10~1-f629b]:PrintEigs():matrix/sp-matrix.h:207) PrintEigs: Sigma:  [ 0.932088 1.09392 1.08354 0.953721 1.06364 1.05957 0.985732 0.987346 0.991991 0.993755 0.994304 0.997219 0.997882 0.998056 0.998464 0.998971 0.99949 1.00007 1.00021 1.00038 1.00084 1.0011 1.00134 1.00173 1.0021 1.00244 1.00381 1.00461 1.00515 1.00827 1.0095 1.00896 1.02581 1.01216 1.01994 1.01545 1.01634 1.02218 1.02781 1.02857 1.0411 ]
LOG (sgmm2-est[5.4.10~1-f629b]:RenormalizeV():estimate-am-sgmm2.cc:991) Note on the next diagnostic: the first number is generally not that meaningful as it relates to the static offset
LOG (sgmm2-est[5.4.10~1-f629b]:PrintEigs():matrix/sp-matrix.h:207) PrintEigs: H_sm_proj (Significance of dims in vector space.. note):  [ 9.85145 5.43433 3.77905 3.07027 2.44779 2.17103 1.84775 1.66813 1.49601 1.26551 1.21093 1.03131 0.893522 0.820067 0.641102 0.650199 0.489685 0.568622 0.507738 0.43989 0.416582 0.386475 0.330731 0.319064 0.31293 1.95592e-16 0.255217 0.23284 0.064069 0.0683435 0.0775302 0.0823051 0.0987734 0.124288 0.122427 0.139767 0.145046 0.216726 0.17175 0.201261 0.186079 ]
LOG (sgmm2-est[5.4.10~1-f629b]:RenormalizeV():estimate-am-sgmm2.cc:1037) Renormalized subspace.
LOG (sgmm2-est[5.4.10~1-f629b]:Update():estimate-am-sgmm2.cc:673) *Overall auxf improvement, combining all parameters, is 0.0277301
LOG (sgmm2-est[5.4.10~1-f629b]:Update():estimate-am-sgmm2.cc:676) ***Overall data likelihood is -68.8121 over 6052.68 frames.
WARNING (sgmm2-est[5.4.10~1-f629b]:GetSplitTargets():model-common.cc:134) Could not split up to 8995 due to min-count = 40 (or no counts at all)
WARNING (sgmm2-est[5.4.10~1-f629b]:ComputeHsmFromModel():am-sgmm2.cc:1289) Limited 5 eigenvalues of H_sm
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeHsmFromModel():am-sgmm2.cc:1294) total count is 6052.68
LOG (sgmm2-est[5.4.10~1-f629b]:SplitSubstates():am-sgmm2.cc:688) Not splitting substates; current #substates is 205 and target is 8995
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeNormalizers():am-sgmm2.cc:858) Computing normalizers
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeNormalizers():am-sgmm2.cc:865) Entropy of weights in substates is 0 over 205 substates, equivalent to perplexity of 1
LOG (sgmm2-est[5.4.10~1-f629b]:ComputeNormalizers():am-sgmm2.cc:869) Done computing normalizers
LOG (sgmm2-est[5.4.10~1-f629b]:main():sgmm2-est.cc:158) Written model to exp/sgmm2/17.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Mar 14 09:18:56 +07 2018, elapsed time 0 seconds
